RELATIVE_PATH	DISPOSITION	KIND	SYMLINK_TARGET	MODE_OCT	SHA256
usr/share/doc/ncurses-bin/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/ncurses-term	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/ncurses-term/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/ncurses-term/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/ncurses-term/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/ncurses-term/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/openssh-client	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/openssh-client/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/openssh-client/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/openssh-server	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/openssh-server/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/openssh-server/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/openssh-sftp-server	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/openssh-sftp-server/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/openssh-sftp-server/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/sed	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/sed/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/sed/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/sed/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/sed/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/sed/THANKS.zst	INSTALL_FILE	OTHER		0o444	
usr/share/doc/shshd	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/shshd/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/snaputil	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/snaputil/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/sudo	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/sudo/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/tar	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/tar/AUTHORS	INSTALL_FILE	OTHER		0o644	
usr/share/doc/tar/COPYING	INSTALL_FILE	OTHER		0o644	
usr/share/doc/tar/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/tar/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/tar/THANKS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/tar/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/uikittools	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/uikittools/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/vi	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/vi/LICENSE	INSTALL_FILE	OTHER		0o644	
usr/share/doc/vi/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/vi/TODO.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/zsh	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/doc/zsh/NEWS.zst	INSTALL_FILE	OTHER		0o644	
usr/share/doc/zsh/README.zst	INSTALL_FILE	OTHER		0o644	
usr/share/dpkg	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/dpkg/abitable	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/dpkg/cputable	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/dpkg/ostable	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/dpkg/sh	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/dpkg/sh/dpkg-error.sh	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/dpkg/tupletable	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/examples	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/examples/sudo	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/examples/sudo/cvtsudoers.conf	INSTALL_FILE	OTHER		0o644	
usr/share/examples/sudo/pam.conf	INSTALL_FILE	OTHER		0o644	
usr/share/examples/sudo/sudo.conf	INSTALL_FILE	OTHER		0o644	
usr/share/examples/sudo/sudo_logsrvd.conf	INSTALL_FILE	OTHER		0o644	
usr/share/examples/sudo/sudoers	INSTALL_FILE	OTHER		0o644	
usr/share/examples/sudo/syslog.conf	INSTALL_FILE	OTHER		0o644	
usr/share/locale	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/af	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/af/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/af/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/af/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ar	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/ar/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/ar/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ar/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ast	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/ast/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/ast/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ast/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/ast/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ast/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ast/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/be	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/be/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/be/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/be/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/be/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/bg	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/bg/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/bg/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/bg/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/bg/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/bg/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/bg/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/bg/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/bg/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/bs	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/bs/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/bs/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/bs/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/bs/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ca	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/ca/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/ca/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ca/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ca/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ca/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/ca/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ca/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ca/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ca/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ca/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ca/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cs	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/cs/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/cs/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cs/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cs/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cs/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/cs/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cs/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cs/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cs/LC_MESSAGES/libidn2.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cs/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cs/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cs/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cy	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/cy/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/cy/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/cy/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/da	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/da/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/da/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/da/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/da/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/da/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/da/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/da/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/da/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/da/LC_MESSAGES/libidn2.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/da/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/da/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/da/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/de	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/de/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/de/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/de/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/de/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/de/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/de/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/de/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/de/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/de/LC_MESSAGES/libidn2.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/de/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/de/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/de/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/de/LC_MESSAGES/uikittools-ng.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/dz	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/dz/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/dz/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/dz/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/dz/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/el	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/el/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/el/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/el/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/el/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/el/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/el/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/el/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/el/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/el/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/el/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/en_PT	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/en_PT/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/en_PT/LC_MESSAGES/uikittools-ng.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eo	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/eo/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/eo/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eo/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eo/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/eo/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eo/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eo/LC_MESSAGES/libidn2.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eo/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eo/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eo/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/es	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/es/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/es/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/es/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/es/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/es/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/es/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/es/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/es/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/es/LC_MESSAGES/libidn2.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/es/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/es/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/es/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/et	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/et/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/et/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/et/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/et/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/et/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/et/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eu	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/eu/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/eu/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eu/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eu/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/eu/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eu/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eu/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eu/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/eu/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fa	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/fa/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/fa/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fi	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/fi/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/fi/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fi/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fi/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fi/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fi/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fi/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fi/LC_MESSAGES/libidn2.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fi/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fi/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fi/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fr	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/fr/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/fr/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fr/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fr/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fr/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/fr/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fr/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fr/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fr/LC_MESSAGES/libidn2.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fr/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fr/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fr/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fr/LC_MESSAGES/uikittools-ng.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fur	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/fur/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/fur/LC_MESSAGES/libidn2.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fur/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/fur/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ga	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/ga/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/ga/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ga/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ga/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ga/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ga/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/gl	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/gl/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/gl/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/gl/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/gl/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/gl/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/gl/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/gl/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/gl/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/gl/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/gl/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/he	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/he/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/he/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/he/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hr	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/hr/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/hr/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hr/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hr/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hr/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hr/LC_MESSAGES/libidn2.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hr/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hr/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hr/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hu	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/hu/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/hu/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hu/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hu/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hu/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/hu/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hu/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hu/LC_MESSAGES/libapt-pkg6.0.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hu/LC_MESSAGES/libidn2.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hu/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hu/LC_MESSAGES/sudoers.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/hu/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/ia	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/ia/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/ia/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/id	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/id/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/id/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/id/LC_MESSAGES/diffutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/id/LC_MESSAGES/dpkg.mo	INSTALL_FILE	PACKAGE_METADATA		0o644	
usr/share/locale/id/LC_MESSAGES/findutils.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/id/LC_MESSAGES/grep.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/id/LC_MESSAGES/libidn2.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/id/LC_MESSAGES/sudo.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/id/LC_MESSAGES/tar.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/it	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/it/LC_MESSAGES	CREATE_DIRECTORY	DIRECTORY		0o755	
usr/share/locale/it/LC_MESSAGES/apt.mo	INSTALL_FILE	OTHER		0o644	
usr/share/locale/it/LC_MESSAGES/coreutils.mo	INSTALL_FILE	OTHER		0o644	
