#FORMAT=TYPE_TAB_NORMALIZED_ABSOLUTE_PATH_V1
#TARGET_MODEL=AppleTV6,2
#TARGET_OS=16.5
#TARGET_BUILD=20L563
#BOOTSTRAP_FAMILY=appletvos-arm64
#BOOTSTRAP_CF_VERSION=1900
#ARCHIVE_SHA256=54299aaf56176695b4fe6883f13bd67617d8c008e5bc5778591ec3940e5e7666
#ARCHIVE_MEMBER_COUNT=4041
#INVENTORY_PATH_COUNT=4040
-	/usr/share/zsh/functions/Completion/Unix/_module
-	/usr/share/zsh/functions/Completion/Unix/_uniq
-	/usr/share/zsh/functions/Completion/Unix/_fmt
-	/usr/share/zsh/functions/Completion/Unix/_lp
-	/usr/share/zsh/functions/Completion/Unix/_sccs
-	/usr/share/zsh/functions/Completion/Unix/_stdbuf
-	/usr/share/zsh/functions/Completion/Unix/_hosts
-	/usr/share/zsh/functions/Completion/Unix/_wc
-	/usr/share/zsh/functions/Completion/Unix/_tmux
-	/usr/share/zsh/functions/Completion/Unix/_file_systems
-	/usr/share/zsh/functions/Completion/Unix/_init_d
-	/usr/share/zsh/functions/Completion/Unix/_lua
-	/usr/share/zsh/functions/Completion/Unix/_cmdstring
-	/usr/share/zsh/functions/Completion/Unix/_dos2unix
-	/usr/share/zsh/functions/Completion/Unix/_php
-	/usr/share/zsh/functions/Completion/Unix/_shasum
-	/usr/share/zsh/functions/Completion/Unix/_gnupod
-	/usr/share/zsh/functions/Completion/Unix/_zfs_pool
-	/usr/share/zsh/functions/Completion/Unix/_file_modes
-	/usr/share/zsh/functions/Completion/Unix/_truss
-	/usr/share/zsh/functions/Completion/Unix/_pax
-	/usr/share/zsh/functions/Completion/Unix/_yodl
-	/usr/share/zsh/functions/Completion/Unix/_todo.sh
-	/usr/share/zsh/functions/Completion/Unix/_rar
-	/usr/share/zsh/functions/Completion/Unix/_vpnc
-	/usr/share/zsh/functions/Completion/Unix/_ri
-	/usr/share/zsh/functions/Completion/Unix/_fold
-	/usr/share/zsh/functions/Completion/Unix/_perforce
-	/usr/share/zsh/functions/Completion/Unix/_fuser
-	/usr/share/zsh/functions/Completion/Unix/_numfmt
-	/usr/share/zsh/functions/Completion/Unix/_pgids
-	/usr/share/zsh/functions/Completion/Unix/_antiword
-	/usr/share/zsh/functions/Completion/Unix/_qemu
-	/usr/share/zsh/functions/Completion/Unix/_gcc
-	/usr/share/zsh/functions/Completion/Unix/_script
-	/usr/share/zsh/functions/Completion/Unix/_pgrep
-	/usr/share/zsh/functions/Completion/Unix/_signals
-	/usr/share/zsh/functions/Completion/Unix/_crontab
-	/usr/share/zsh/functions/Completion/Unix/_date_formats
-	/usr/share/zsh/functions/Completion/Unix/_chown
-	/usr/share/zsh/functions/Completion/Unix/_urls
-	/usr/share/zsh/functions/Completion/Unix/_make
-	/usr/share/zsh/functions/Completion/Unix/_clay
-	/usr/share/zsh/functions/Completion/Unix/_my_accounts
-	/usr/share/zsh/functions/Completion/Unix/_getfacl
-	/usr/share/zsh/functions/Completion/Unix/_postscript
-	/usr/share/zsh/functions/Completion/Unix/_stgit
-	/usr/share/zsh/functions/Completion/Unix/_pbm
-	/usr/share/zsh/functions/Completion/Unix/_pump
-	/usr/share/zsh/functions/Completion/Unix/_pdf
-	/usr/share/zsh/functions/Completion/Unix/_dsh
-	/usr/share/zsh/functions/Completion/Unix/_timeout
-	/usr/share/zsh/functions/Completion/Unix/_tardy
-	/usr/share/zsh/functions/Completion/Unix/_beep
-	/usr/share/zsh/functions/Completion/Unix/_tilde_files
-	/usr/share/zsh/functions/Completion/Unix/_xz
-	/usr/share/zsh/functions/Completion/Unix/_tac
-	/usr/share/zsh/functions/Completion/Unix/_enscript
-	/usr/share/zsh/functions/Completion/Unix/_sqlite
-	/usr/share/zsh/functions/Completion/Unix/_unexpand
-	/usr/share/zsh/functions/Completion/Unix/_groups
-	/usr/share/zsh/functions/Completion/Unix/_lz4
-	/usr/share/zsh/functions/Completion/Unix/_bind_addresses
-	/usr/share/zsh/functions/Completion/Unix/_gsettings
-	/usr/share/zsh/functions/Completion/Unix/_column
-	/usr/share/zsh/functions/Completion/Unix/_nmap
-	/usr/share/zsh/functions/Completion/Unix/_yp
-	/usr/share/zsh/functions/Completion/Unix/_baudrates
-	/usr/share/zsh/functions/Completion/Unix/_domains
-	/usr/share/zsh/functions/Completion/Unix/_configure
-	/usr/share/zsh/functions/Completion/Unix/_pspdf
-	/usr/share/zsh/functions/Completion/Unix/_tex
-	/usr/share/zsh/functions/Completion/Unix/_gdb
-	/usr/share/zsh/functions/Completion/Unix/_mknod
-	/usr/share/zsh/functions/Completion/Unix/_pwgen
-	/usr/share/zsh/functions/Completion/Unix/_cdcd
-	/usr/share/zsh/functions/Completion/Unix/_mkfifo
-	/usr/share/zsh/functions/Completion/Unix/_runit
-	/usr/share/zsh/functions/Completion/Unix/_sudo
-	/usr/share/zsh/functions/Completion/Unix/_swift
-	/usr/share/zsh/functions/Completion/Unix/_texi
-	/usr/share/zsh/functions/Completion/Unix/_webbrowser
-	/usr/share/zsh/functions/Completion/Unix/_objdump
-	/usr/share/zsh/functions/Completion/Unix/_install
-	/usr/share/zsh/functions/Completion/Unix/_terminals
-	/usr/share/zsh/functions/Completion/Unix/_pv
-	/usr/share/zsh/functions/Completion/Unix/_w3m
-	/usr/share/zsh/functions/Completion/Unix/_umountable
-	/usr/share/zsh/functions/Completion/Unix/_dmesg
-	/usr/share/zsh/functions/Completion/Unix/_cowsay
-	/usr/share/zsh/functions/Completion/Unix/_email_addresses
-	/usr/share/zsh/functions/Completion/Unix/_cmp
-	/usr/share/zsh/functions/Completion/Unix/_md5sum
-	/usr/share/zsh/functions/Completion/Unix/_getmail
-	/usr/share/zsh/functions/Completion/Unix/_locales
-	/usr/share/zsh/functions/Completion/Unix/_tput
-	/usr/share/zsh/functions/Completion/Unix/_users
-	/usr/share/zsh/functions/Completion/Unix/_pandoc
-	/usr/share/zsh/functions/Completion/Unix/_hostname
-	/usr/share/zsh/functions/Completion/Unix/_xargs
-	/usr/share/zsh/functions/Completion/Unix/_mkdir
-	/usr/share/zsh/functions/Completion/Unix/_totd
-	/usr/share/zsh/functions/Completion/Unix/_path_commands
-	/usr/share/zsh/functions/Completion/Unix/_mount
-	/usr/share/zsh/functions/Completion/Unix/_ldconfig
-	/usr/share/zsh/functions/Completion/Unix/_ant
-	/usr/share/zsh/functions/Completion/Unix/_aap
-	/usr/share/zsh/functions/Completion/Unix/_watch
-	/usr/share/zsh/functions/Completion/Unix/_imagemagick
-	/usr/share/zsh/functions/Completion/Unix/_swanctl
-	/usr/share/zsh/functions/Completion/Unix/_dmidecode
-	/usr/share/zsh/functions/Completion/Unix/_rmdir
-	/usr/share/zsh/functions/Completion/Unix/_pkg_instance
-	/usr/share/zsh/functions/Completion/Unix/_man
-	/usr/share/zsh/functions/Completion/Unix/_vim
-	/usr/share/zsh/functions/Completion/Unix/_zcat
-	/usr/share/zsh/functions/Completion/Unix/_mutt
-	/usr/share/zsh/functions/Completion/Unix/_augeas
-	/usr/share/zsh/functions/Completion/Unix/_find
-	/usr/share/zsh/functions/Completion/Unix/_top
-	/usr/share/zsh/functions/Completion/Unix/_shred
-	/usr/share/zsh/functions/Completion/Unix/_files
-	/usr/share/zsh/functions/Completion/Unix/_locate
-	/usr/share/zsh/functions/Completion/Unix/_vi
-	/usr/share/zsh/functions/Completion/Unix/_tar_archive
-	/usr/share/zsh/functions/Completion/Unix/_cat
-	/usr/share/zsh/functions/Completion/Unix/_tin
-	/usr/share/zsh/functions/Completion/Unix/_time_zone
-	/usr/share/zsh/functions/Completion/Unix/_tee
-	/usr/share/zsh/functions/Completion/Unix/_ffmpeg
-	/usr/share/zsh/functions/Completion/Unix/_newsgroups
-	/usr/share/zsh/functions/Completion/Unix/_go
-	/usr/share/zsh/functions/Completion/Unix/_a2ps
-	/usr/share/zsh/functions/Completion/Unix/_tiff
-	/usr/share/zsh/functions/Completion/Unix/_loadkeys
-	/usr/share/zsh/functions/Completion/Unix/_units
-	/usr/share/zsh/functions/Completion/Unix/_logger
-	/usr/share/zsh/functions/Completion/Unix/_gcore
-	/usr/share/zsh/functions/Completion/Unix/_vorbis
-	/usr/share/zsh/functions/Completion/Unix/_global_tags
-	/usr/share/zsh/functions/Completion/Unix/_mt
-	/usr/share/zsh/functions/Completion/Unix/_ruby
-	/usr/share/zsh/functions/Completion/Unix/_hexdump
-	/usr/share/zsh/functions/Completion/Unix/_locale
-	/usr/share/zsh/functions/Completion/Unix/_dns_types
-	/usr/share/zsh/functions/Completion/Unix/_remote_files
-	/usr/share/zsh/functions/Completion/Unix/_bpf_filters
-	/usr/share/zsh/functions/Completion/Unix/_ipsec
-	/usr/share/zsh/functions/Completion/Unix/_moosic
-	/usr/share/zsh/functions/Completion/Unix/_pkgrm
-	/usr/share/zsh/functions/Completion/Unix/_xxd
-	/usr/share/zsh/functions/Completion/Unix/_apm
-	/usr/share/zsh/functions/Completion/Unix/_transmission
-	/usr/share/zsh/functions/Completion/Unix/_du
-	/usr/share/zsh/functions/Completion/Unix/_cpio
-	/usr/share/zsh/functions/Completion/Unix/_mh
-	/usr/share/zsh/functions/Completion/Unix/_look
-	/usr/share/zsh/functions/Completion/Unix/_ncftp
-	/usr/share/zsh/functions/Completion/Unix/_gpg
-	/usr/share/zsh/functions/Completion/Unix/_iftop
-	/usr/share/zsh/functions/Completion/Unix/_openstack
-	/usr/share/zsh/functions/Completion/Unix/_getopt
-	/usr/share/zsh/functions/Completion/Unix/_dict
-	/usr/share/zsh/functions/Completion/Unix/_flex
-	/usr/share/zsh/functions/Completion/Unix/_python
-	/usr/share/zsh/functions/Completion/Unix/_ispell
-	/usr/share/zsh/functions/Completion/Unix/_df
-	/usr/share/zsh/functions/Completion/Unix/_rclone
-	/usr/share/zsh/functions/Completion/Unix/_ptx
-	/usr/share/zsh/functions/Completion/Unix/_perl_modules
-	/usr/share/zsh/functions/Completion/Unix/_patch
-	/usr/share/zsh/functions/Completion/Unix/_net_interfaces
-	/usr/share/zsh/functions/Completion/Unix/_printers
-	/usr/share/zsh/functions/Completion/Unix/_tcptraceroute
-	/usr/share/zsh/functions/Completion/Unix/_samba
-	/usr/share/zsh/functions/Completion/Unix/_links
-	/usr/share/zsh/functions/Completion/Unix/_subversion
-	/usr/share/zsh/functions/Completion/Unix/_irssi
-	/usr/share/zsh/functions/Completion/Unix/_nginx
-	/usr/share/zsh/functions/Completion/Unix/_tty
-	/usr/share/zsh/functions/Completion/Unix/_csplit
-	/usr/share/zsh/functions/Completion/Unix/_netcat
-	/usr/share/zsh/functions/Completion/Unix/_strings
-	/usr/share/zsh/functions/Completion/Unix/_picocom
-	/usr/share/zsh/functions/Completion/Unix/_other_accounts
-	/usr/share/zsh/functions/Completion/Unix/_directories
-	/usr/share/zsh/functions/Completion/Unix/_renice
-	/usr/share/zsh/functions/Completion/bashcompinit
d	/usr/share/zsh/functions/Completion/Linux
-	/usr/share/zsh/functions/Completion/Linux/_acpi
-	/usr/share/zsh/functions/Completion/Linux/_dkms
-	/usr/share/zsh/functions/Completion/Linux/_unshare
-	/usr/share/zsh/functions/Completion/Linux/_choom
-	/usr/share/zsh/functions/Completion/Linux/_pmap
-	/usr/share/zsh/functions/Completion/Linux/_nsenter
-	/usr/share/zsh/functions/Completion/Linux/_chcon
-	/usr/share/zsh/functions/Completion/Linux/_sshfs
-	/usr/share/zsh/functions/Completion/Linux/_fusermount
-	/usr/share/zsh/functions/Completion/Linux/_mii-tool
-	/usr/share/zsh/functions/Completion/Linux/_ethtool
-	/usr/share/zsh/functions/Completion/Linux/_chattr
-	/usr/share/zsh/functions/Completion/Linux/_networkmanager
-	/usr/share/zsh/functions/Completion/Linux/_sysstat
-	/usr/share/zsh/functions/Completion/Linux/_ltrace
-	/usr/share/zsh/functions/Completion/Linux/_cpupower
-	/usr/share/zsh/functions/Completion/Linux/_lsattr
-	/usr/share/zsh/functions/Completion/Linux/_ss
-	/usr/share/zsh/functions/Completion/Linux/_slabtop
-	/usr/share/zsh/functions/Completion/Linux/_free
-	/usr/share/zsh/functions/Completion/Linux/_lsblk
-	/usr/share/zsh/functions/Completion/Linux/_pidof
-	/usr/share/zsh/functions/Completion/Linux/_kpartx
-	/usr/share/zsh/functions/Completion/Linux/_btrfs
-	/usr/share/zsh/functions/Completion/Linux/_tload
-	/usr/share/zsh/functions/Completion/Linux/_pkgtool
-	/usr/share/zsh/functions/Completion/Linux/_selinux_contexts
-	/usr/share/zsh/functions/Completion/Linux/_cryptsetup
-	/usr/share/zsh/functions/Completion/Linux/_analyseplugin
-	/usr/share/zsh/functions/Completion/Linux/_e2label
-	/usr/share/zsh/functions/Completion/Linux/_strace
-	/usr/share/zsh/functions/Completion/Linux/_tracepath
-	/usr/share/zsh/functions/Completion/Linux/_capabilities
-	/usr/share/zsh/functions/Completion/Linux/_selinux_users
-	/usr/share/zsh/functions/Completion/Linux/_brctl
-	/usr/share/zsh/functions/Completion/Linux/_ipset
-	/usr/share/zsh/functions/Completion/Linux/_iconvconfig
-	/usr/share/zsh/functions/Completion/Linux/_schedtool
-	/usr/share/zsh/functions/Completion/Linux/_fuse_values
-	/usr/share/zsh/functions/Completion/Linux/_valgrind
-	/usr/share/zsh/functions/Completion/Linux/_mdadm
-	/usr/share/zsh/functions/Completion/Linux/_tpb
-	/usr/share/zsh/functions/Completion/Linux/_gpasswd
-	/usr/share/zsh/functions/Completion/Linux/_losetup
-	/usr/share/zsh/functions/Completion/Linux/_htop
-	/usr/share/zsh/functions/Completion/Linux/_opkg
-	/usr/share/zsh/functions/Completion/Linux/_wakeup_capable_devices
-	/usr/share/zsh/functions/Completion/Linux/_findmnt
-	/usr/share/zsh/functions/Completion/Linux/_setsid
-	/usr/share/zsh/functions/Completion/Linux/_setpriv
-	/usr/share/zsh/functions/Completion/Linux/_qdbus
-	/usr/share/zsh/functions/Completion/Linux/_basenc
-	/usr/share/zsh/functions/Completion/Linux/_lsns
-	/usr/share/zsh/functions/Completion/Linux/_mondo
-	/usr/share/zsh/functions/Completion/Linux/_tune2fs
-	/usr/share/zsh/functions/Completion/Linux/_selinux_roles
-	/usr/share/zsh/functions/Completion/Linux/_iptables
-	/usr/share/zsh/functions/Completion/Linux/_wpa_cli
-	/usr/share/zsh/functions/Completion/Linux/_mat
-	/usr/share/zsh/functions/Completion/Linux/_vserver
-	/usr/share/zsh/functions/Completion/Linux/_perf
-	/usr/share/zsh/functions/Completion/Linux/_modutils
-	/usr/share/zsh/functions/Completion/Linux/_alsa-utils
-	/usr/share/zsh/functions/Completion/Linux/_acpitool
-	/usr/share/zsh/functions/Completion/Linux/_iwconfig
-	/usr/share/zsh/functions/Completion/Linux/_mat2
-	/usr/share/zsh/functions/Completion/Linux/_chrt
-	/usr/share/zsh/functions/Completion/Linux/_selinux_types
-	/usr/share/zsh/functions/Completion/Linux/_fuse_arguments
-	/usr/share/zsh/functions/Completion/Linux/_uml
-	/usr/share/zsh/functions/Completion/Linux/_lsusb
-	/usr/share/zsh/functions/Completion/Linux/_wipefs
-	/usr/share/zsh/functions/Completion/Linux/_ionice
-	/usr/share/zsh/functions/Completion/compdump
d	/usr/share/zsh/functions/Completion/Darwin
-	/usr/share/zsh/functions/Completion/Darwin/_trash
-	/usr/share/zsh/functions/Completion/Darwin/_caffeinate
-	/usr/share/zsh/functions/Completion/Darwin/_fs_usage
-	/usr/share/zsh/functions/Completion/Darwin/_networksetup
-	/usr/share/zsh/functions/Completion/Darwin/_mdfind
-	/usr/share/zsh/functions/Completion/Darwin/_sc_usage
-	/usr/share/zsh/functions/Completion/Darwin/_system_profiler
-	/usr/share/zsh/functions/Completion/Darwin/_mac_applications
-	/usr/share/zsh/functions/Completion/Darwin/_retrieve_mac_apps
-	/usr/share/zsh/functions/Completion/Darwin/_xcode-select
-	/usr/share/zsh/functions/Completion/Darwin/_softwareupdate
-	/usr/share/zsh/functions/Completion/Darwin/_mdls
-	/usr/share/zsh/functions/Completion/Darwin/_scselect
-	/usr/share/zsh/functions/Completion/Darwin/_mac_files_for_application
-	/usr/share/zsh/functions/Completion/Darwin/_mdutil
-	/usr/share/zsh/functions/Completion/Darwin/_nvram
-	/usr/share/zsh/functions/Completion/Darwin/_fink
-	/usr/share/zsh/functions/Completion/Darwin/_osascript
-	/usr/share/zsh/functions/Completion/Darwin/_sw_vers
-	/usr/share/zsh/functions/Completion/Darwin/_qtplay
-	/usr/share/zsh/functions/Completion/Darwin/_plutil
-	/usr/share/zsh/functions/Completion/Darwin/_defaults
-	/usr/share/zsh/functions/Completion/Darwin/_hdiutil
-	/usr/share/zsh/functions/Completion/Darwin/_open
-	/usr/share/zsh/functions/Completion/Darwin/_scutil
-	/usr/share/zsh/functions/Completion/Darwin/_otool
-	/usr/share/zsh/functions/Completion/Darwin/_say
-	/usr/share/zsh/functions/Completion/Darwin/_pbcopy
-	/usr/share/zsh/functions/Completion/compaudit
d	/usr/share/zsh/functions/Completion/Redhat
-	/usr/share/zsh/functions/Completion/Redhat/_rpm
-	/usr/share/zsh/functions/Completion/Redhat/_dnf
-	/usr/share/zsh/functions/Completion/Redhat/_scl
-	/usr/share/zsh/functions/Completion/Redhat/_yum
d	/usr/share/zsh/functions/Completion/Solaris
-	/usr/share/zsh/functions/Completion/Solaris/_zlogin
-	/usr/share/zsh/functions/Completion/Solaris/_pkg5
-	/usr/share/zsh/functions/Completion/Solaris/_inetadm
-	/usr/share/zsh/functions/Completion/Solaris/_ipadm
-	/usr/share/zsh/functions/Completion/Solaris/_zones
-	/usr/share/zsh/functions/Completion/Solaris/_beadm
-	/usr/share/zsh/functions/Completion/Solaris/_svccfg
-	/usr/share/zsh/functions/Completion/Solaris/_dhcpinfo
-	/usr/share/zsh/functions/Completion/Solaris/_svcprop
-	/usr/share/zsh/functions/Completion/Solaris/_flowadm
-	/usr/share/zsh/functions/Completion/Solaris/_coreadm
-	/usr/share/zsh/functions/Completion/Solaris/_prstat
-	/usr/share/zsh/functions/Completion/Solaris/_dumpadm
-	/usr/share/zsh/functions/Completion/Solaris/_be_name
-	/usr/share/zsh/functions/Completion/Solaris/_pfexec
-	/usr/share/zsh/functions/Completion/Solaris/_dtrace
-	/usr/share/zsh/functions/Completion/Solaris/_svcadm
-	/usr/share/zsh/functions/Completion/Solaris/_zoneadm
-	/usr/share/zsh/functions/Completion/Solaris/_ptree
-	/usr/share/zsh/functions/Completion/Solaris/_dladm
-	/usr/share/zsh/functions/Completion/Solaris/_svcs_fmri
-	/usr/share/zsh/functions/Completion/Solaris/_svcs
-	/usr/share/zsh/functions/Completion/Solaris/_savecore
-	/usr/share/zsh/functions/Completion/Solaris/_fmadm
-	/usr/share/zsh/functions/Completion/Solaris/_snoop
d	/usr/share/zsh/functions/Completion/Zsh
-	/usr/share/zsh/functions/Completion/Zsh/_zparseopts
-	/usr/share/zsh/functions/Completion/Zsh/_jobs_fg
-	/usr/share/zsh/functions/Completion/Zsh/_sched
-	/usr/share/zsh/functions/Completion/Zsh/_builtin
-	/usr/share/zsh/functions/Completion/Zsh/_cd
-	/usr/share/zsh/functions/Completion/Zsh/_compadd
-	/usr/share/zsh/functions/Completion/Zsh/_wait
-	/usr/share/zsh/functions/Completion/Zsh/_set
-	/usr/share/zsh/functions/Completion/Zsh/_add-zsh-hook
-	/usr/share/zsh/functions/Completion/Zsh/_widgets
-	/usr/share/zsh/functions/Completion/Zsh/_print
-	/usr/share/zsh/functions/Completion/Zsh/_vars
-	/usr/share/zsh/functions/Completion/Zsh/__arguments
-	/usr/share/zsh/functions/Completion/Zsh/_history_modifiers
-	/usr/share/zsh/functions/Completion/Zsh/_dynamic_directory_name
-	/usr/share/zsh/functions/Completion/Zsh/_directory_stack
-	/usr/share/zsh/functions/Completion/Zsh/_delimiters
-	/usr/share/zsh/functions/Completion/Zsh/_brace_parameter
-	/usr/share/zsh/functions/Completion/Zsh/_first
-	/usr/share/zsh/functions/Completion/Zsh/_command
-	/usr/share/zsh/functions/Completion/Zsh/_hash
-	/usr/share/zsh/functions/Completion/Zsh/_strftime
-	/usr/share/zsh/functions/Completion/Zsh/_typeset
-	/usr/share/zsh/functions/Completion/Zsh/_command_names
-	/usr/share/zsh/functions/Completion/Zsh/_zmv
-	/usr/share/zsh/functions/Completion/Zsh/_ulimit
-	/usr/share/zsh/functions/Completion/Zsh/_value
-	/usr/share/zsh/functions/Completion/Zsh/_aliases
-	/usr/share/zsh/functions/Completion/Zsh/_functions
-	/usr/share/zsh/functions/Completion/Zsh/_precommand
-	/usr/share/zsh/functions/Completion/Zsh/_parameter
-	/usr/share/zsh/functions/Completion/Zsh/_vared
-	/usr/share/zsh/functions/Completion/Zsh/_zmodload
-	/usr/share/zsh/functions/Completion/Zsh/_completers
-	/usr/share/zsh/functions/Completion/Zsh/_read
-	/usr/share/zsh/functions/Completion/Zsh/_unhash
-	/usr/share/zsh/functions/Completion/Zsh/_prompt
-	/usr/share/zsh/functions/Completion/Zsh/_limit
-	/usr/share/zsh/functions/Completion/Zsh/_zsh-mime-handler
-	/usr/share/zsh/functions/Completion/Zsh/_ttyctl
-	/usr/share/zsh/functions/Completion/Zsh/_globquals
-	/usr/share/zsh/functions/Completion/Zsh/_trap
-	/usr/share/zsh/functions/Completion/Zsh/_arrays
-	/usr/share/zsh/functions/Completion/Zsh/_echoti
-	/usr/share/zsh/functions/Completion/Zsh/_math
-	/usr/share/zsh/functions/Completion/Zsh/_mere
-	/usr/share/zsh/functions/Completion/Zsh/_condition
-	/usr/share/zsh/functions/Completion/Zsh/_assign
-	/usr/share/zsh/functions/Completion/Zsh/_options_unset
-	/usr/share/zsh/functions/Completion/Zsh/_jobs_bg
-	/usr/share/zsh/functions/Completion/Zsh/_bindkey
-	/usr/share/zsh/functions/Completion/Zsh/_alias
-	/usr/share/zsh/functions/Completion/Zsh/_module_math_func
-	/usr/share/zsh/functions/Completion/Zsh/_add-zle-hook-widget
-	/usr/share/zsh/functions/Completion/Zsh/_zattr
-	/usr/share/zsh/functions/Completion/Zsh/_fc
-	/usr/share/zsh/functions/Completion/Zsh/_which
-	/usr/share/zsh/functions/Completion/Zsh/_globqual_delims
-	/usr/share/zsh/functions/Completion/Zsh/_zstyle
-	/usr/share/zsh/functions/Completion/Zsh/_in_vared
-	/usr/share/zsh/functions/Completion/Zsh/_default
-	/usr/share/zsh/functions/Completion/Zsh/_zcalc_line
-	/usr/share/zsh/functions/Completion/Zsh/_source
-	/usr/share/zsh/functions/Completion/Zsh/_zcalc
-	/usr/share/zsh/functions/Completion/Zsh/_globflags
-	/usr/share/zsh/functions/Completion/Zsh/_tilde
-	/usr/share/zsh/functions/Completion/Zsh/_ps1234
-	/usr/share/zsh/functions/Completion/Zsh/_jobs_builtin
-	/usr/share/zsh/functions/Completion/Zsh/_ztodo
-	/usr/share/zsh/functions/Completion/Zsh/_user_math_func
-	/usr/share/zsh/functions/Completion/Zsh/_kill
-	/usr/share/zsh/functions/Completion/Zsh/_zcompile
-	/usr/share/zsh/functions/Completion/Zsh/_vcs_info
-	/usr/share/zsh/functions/Completion/Zsh/_parameters
-	/usr/share/zsh/functions/Completion/Zsh/_math_params
-	/usr/share/zsh/functions/Completion/Zsh/_file_descriptors
-	/usr/share/zsh/functions/Completion/Zsh/_limits
-	/usr/share/zsh/functions/Completion/Zsh/_exec
-	/usr/share/zsh/functions/Completion/Zsh/_zsocket
-	/usr/share/zsh/functions/Completion/Zsh/_tcpsys
-	/usr/share/zsh/functions/Completion/Zsh/_compdef
-	/usr/share/zsh/functions/Completion/Zsh/_setopt
-	/usr/share/zsh/functions/Completion/Zsh/_vcs_info_hooks
-	/usr/share/zsh/functions/Completion/Zsh/_jobs
-	/usr/share/zsh/functions/Completion/Zsh/_subscript
-	/usr/share/zsh/functions/Completion/Zsh/_zargs
-	/usr/share/zsh/functions/Completion/Zsh/_enable
-	/usr/share/zsh/functions/Completion/Zsh/_zed
-	/usr/share/zsh/functions/Completion/Zsh/_emulate
-	/usr/share/zsh/functions/Completion/Zsh/_autocd
-	/usr/share/zsh/functions/Completion/Zsh/_zftp
-	/usr/share/zsh/functions/Completion/Zsh/_redirect
-	/usr/share/zsh/functions/Completion/Zsh/_dirs
-	/usr/share/zsh/functions/Completion/Zsh/_zle
-	/usr/share/zsh/functions/Completion/Zsh/_equal
-	/usr/share/zsh/functions/Completion/Zsh/_options_set
-	/usr/share/zsh/functions/Completion/Zsh/_echotc
-	/usr/share/zsh/functions/Completion/Zsh/_zpty
-	/usr/share/zsh/functions/Completion/Zsh/_suffix_alias_files
-	/usr/share/zsh/functions/Completion/Zsh/_options
-	/usr/share/zsh/functions/Completion/Zsh/_disable
-	/usr/share/zsh/functions/Completion/Zsh/_run-help
-	/usr/share/zsh/functions/Completion/compinit
d	/usr/share/zsh/functions/Completion/X
-	/usr/share/zsh/functions/Completion/X/_rdesktop
-	/usr/share/zsh/functions/Completion/X/_sublimetext
-	/usr/share/zsh/functions/Completion/X/_netscape
-	/usr/share/zsh/functions/Completion/X/_gnome-gv
-	/usr/share/zsh/functions/Completion/X/_xscreensaver
-	/usr/share/zsh/functions/Completion/X/_x_title
-	/usr/share/zsh/functions/Completion/X/_xft_fonts
-	/usr/share/zsh/functions/Completion/X/_xv
-	/usr/share/zsh/functions/Completion/X/_xfig
-	/usr/share/zsh/functions/Completion/X/_eog
-	/usr/share/zsh/functions/Completion/X/_nautilus
-	/usr/share/zsh/functions/Completion/X/_xauth
-	/usr/share/zsh/functions/Completion/X/_x_borderwidth
-	/usr/share/zsh/functions/Completion/X/_x_extension
-	/usr/share/zsh/functions/Completion/X/_xclip
-	/usr/share/zsh/functions/Completion/X/_x_utils
-	/usr/share/zsh/functions/Completion/X/_xterm
-	/usr/share/zsh/functions/Completion/X/_x_window
-	/usr/share/zsh/functions/Completion/X/_x_visual
-	/usr/share/zsh/functions/Completion/X/_mplayer
-	/usr/share/zsh/functions/Completion/X/_xwit
-	/usr/share/zsh/functions/Completion/X/_x_selection_timeout
-	/usr/share/zsh/functions/Completion/X/_xmodmap
-	/usr/share/zsh/functions/Completion/X/_x_geometry
-	/usr/share/zsh/functions/Completion/X/_matlab
-	/usr/share/zsh/functions/Completion/X/_xinput
-	/usr/share/zsh/functions/Completion/X/_xpdf
-	/usr/share/zsh/functions/Completion/X/_x_colormapid
-	/usr/share/zsh/functions/Completion/X/_x_color
-	/usr/share/zsh/functions/Completion/X/_code
-	/usr/share/zsh/functions/Completion/X/_gqview
-	/usr/share/zsh/functions/Completion/X/_gv
-	/usr/share/zsh/functions/Completion/X/_xournal
-	/usr/share/zsh/functions/Completion/X/_geany
-	/usr/share/zsh/functions/Completion/X/_xrandr
-	/usr/share/zsh/functions/Completion/X/_urxvt
-	/usr/share/zsh/functions/Completion/X/_x_resource
-	/usr/share/zsh/functions/Completion/X/_nedit
-	/usr/share/zsh/functions/Completion/X/_qiv
-	/usr/share/zsh/functions/Completion/X/_setxkbmap
-	/usr/share/zsh/functions/Completion/X/_x_modifier
-	/usr/share/zsh/functions/Completion/X/_x_arguments
-	/usr/share/zsh/functions/Completion/X/_acroread
-	/usr/share/zsh/functions/Completion/X/_xloadimage
-	/usr/share/zsh/functions/Completion/X/_evince
-	/usr/share/zsh/functions/Completion/X/_xt_arguments
-	/usr/share/zsh/functions/Completion/X/_vnc
-	/usr/share/zsh/functions/Completion/X/_x_cursor
-	/usr/share/zsh/functions/Completion/X/_xautolock
-	/usr/share/zsh/functions/Completion/X/_pdftk
-	/usr/share/zsh/functions/Completion/X/_zeal
-	/usr/share/zsh/functions/Completion/X/_mupdf
-	/usr/share/zsh/functions/Completion/X/_x_display
-	/usr/share/zsh/functions/Completion/X/_okular
-	/usr/share/zsh/functions/Completion/X/_xt_session_id
